,Function,Issue,Severity/Impact,Tool,Type,endLine,startLine
0,DocTask.execute,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
1,StandardPluginManager.publishPlugins,Unguarded read,Medium,CoverityScan,NaN,0.0,0.0
2,PluginInfoTask.execute,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
3,IoUtil.copyFolder,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
4,BaseJpfTask.isManifestAccepted,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
5,ManifestHandler.endElement,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
6,StandardObjectFactory.createClassInstance,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
7,Util.getTempFolder,Unguarded read,Medium,CoverityScan,NaN,0.0,0.0
8,StandardPluginClassLoader.getLibCacheFolder,Unguarded read,Medium,CoverityScan,NaN,0.0,0.0
9,ObjectFactory.loadProperties,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
10,IoUtil.synchronizeFolders,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
11,Util.getTempFolder,Check of thread-shared field evades lock acquisition,High,CoverityScan,NaN,0.0,0.0
12,ExtensionImpl$ParameterImpl.getDefinition,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
13,DefaultApplicationInitializer.filterPluginLocations,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
14,ShadowDataController.quickCheck,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
15,StandardPluginClassLoader.getLibCacheFolder,Check of thread-shared field evades lock acquisition,High,CoverityScan,NaN,0.0,0.0
16,ShadingPathResolver.unregisterContext,Unguarded read,Medium,CoverityScan,NaN,0.0,0.0
17,ObjectFactory.loadClass,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
18,PluginManager.lookup,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
19,Boot.lookupConfig,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
20,ErrorDialog$3.copyText,Dereference null return value,Medium,CoverityScan,NaN,0.0,0.0
21,Application.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,34.0,34.0
22,Boot.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,371.0,371.0
23,Boot.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,468.0,468.0
24,Boot.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,540.0,540.0
25,Boot.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,510.0,510.0
26,Boot.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,581.0,581.0
27,ApplicationInitializer.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,42.0,42.0
28,ApplicationInitializer.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,61.0,61.0
29,ControlThread.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,159.0,159.0
30,ControlThread.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,51.0,51.0
31,ControlThread.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,106.0,106.0
32,ControlThread.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,225.0,225.0
33,ErrorDialog.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,226.0,226.0
34,ErrorDialog.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,276.0,276.0
35,DefaultApplicationInitializer.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,329.0,329.0
36,PluginsCollector.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,42.0,42.0
37,DocTask.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,138.0,138.0
38,VersionUpdateTask.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,353.0,353.0
39,VersionUpdateTask.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,372.0,372.0
40,VersionUpdateTask.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,399.0,399.0
41,CheckTask.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,60.0,60.0
42,DocGenerator.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,112.0,112.0
43,DocGenerator.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,129.0,129.0
44,DocGenerator.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,189.0,189.0
45,DocGenerator.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,200.0,200.0
46,DocGenerator.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,59.0,59.0
47,PluginManager.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,286.0,286.0
48,PluginManager.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,295.0,295.0
49,PathResolver.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,41.0,41.0
50,Plugin.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,109.0,109.0
51,Plugin.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,118.0,118.0
52,ObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,98.0,98.0
53,ObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,103.0,103.0
54,ObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,108.0,108.0
55,ObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,113.0,113.0
56,ManifestHandler.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,37.0,37.0
57,ManifestHandler.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,44.0,44.0
58,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,79.0,79.0
59,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,80.0,80.0
60,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,81.0,81.0
61,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,82.0,82.0
62,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,83.0,83.0
63,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,84.0,84.0
64,ManifestParser.java,squid:S1132,MAJOR,SonarQube,CODE_SMELL,85.0,85.0
65,ManifestParser.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,52.0,52.0
66,PluginRegistryImpl.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,651.0,651.0
67,PluginRegistryImpl.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,988.0,988.0
68,ExtensionImpl.java,squid:UnusedPrivateMethod,MAJOR,SonarQube,CODE_SMELL,194.0,194.0
69,StandardPluginManager.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,538.0,538.0
70,StandardObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,93.0,93.0
71,StandardObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,115.0,115.0
72,StandardObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,123.0,123.0
73,StandardObjectFactory.java,squid:S00112,MAJOR,SonarQube,CODE_SMELL,148.0,148.0
74,StandardPluginClassLoader.java,squid:S1149,MAJOR,SonarQube,CODE_SMELL,90.0,90.0
